"assignment_id","assignment_name","start_date","end_date","budget","region","impact_score"
1,"Assignment_1","2021-10-17","2021-12-04","-32322.03","West","5.55"
2,"Assignment_2","26/10/2020","11-28-2020","57278.4","South","1.45"
3,"Assignment_3","08-11-2021","17/03/2022","40414.51","West","2.34"
4,"Assignment_4","2021-11-22","05-17-2022","31732.48","East","7.05"
5,"Assignment_5","11-22-2020","07/10/2021","13548.22","North","5.29"
6,"Assignment_6","01/02/2020","17/01/2021","46884.12","East","6.38"
7,"Assignment_7","07-20-2020","11-18-2020","15638.08","East","5.12"
8,"Assignment_8","2021-02-01","03-10-2021","83765.95","North","9.33"
9,"Assignment_9","12/01/2021","2021-07-12","94549.41","North","8.43"
10,"Assignment_10","10/11/2020","23/12/2020","7516.23","South","9.82"
11,"Assignment_11","12-14-2021","2022-08-28","68758.76","South","9.45"
12,"Assignment_12","31/08/2021","05-11-2022","29334.24","East","7.56"
13,"Assignment_13","06/10/2021","29/09/2022","35206.68","West","1.47"
14,"Assignment_14","08-23-2020","2020-11-03","88839.5","South","9.99"
15,"Assignment_15","01-05-2021","09-30-2021","-39344.59","West","5.26"
16,"Assignment_16","05/10/2020","2021-06-15","-36930.61","East","1.55"
17,"Assignment_17","03-29-2021","2021-09-16","-46967.24","West","9.92"
18,"Assignment_18","11-23-2021","21/10/2022","74892.98","South","6.13"
19,"Assignment_19","06/12/2021","2022-08-21","66723.51","East","5.13"
20,"Assignment_20","18/06/2020","14/06/2021","80501.82","West","1.18"
21,"Assignment_21","27/01/2021","09-26-2021","96792.75","South","4.86"
22,"Assignment_22","2020-04-18","23/10/2020","69873.78","South","2.65"
23,"Assignment_23","2020-08-06","05/05/2021","19221.9","East","7.47"
24,"Assignment_24","2020-04-18","10-25-2020","67079.38","West","1.07"
25,"Assignment_25","10/08/2021","2022-02-14","-32258.84","North","5.8"
26,"Assignment_26","14/03/2020","2020-06-10","45988.15","South","1.39"
27,"Assignment_27","04-25-2021","2021-07-02","-28497.01","East","7.43"
28,"Assignment_28","2021-09-12","17/05/2022","91700.34","East","9.58"
29,"Assignment_29","13/07/2020","09-15-2020","28277.25","East","1.39"
30,"Assignment_30","07/12/2021","09-01-2022","12199.29","North","1.93"
